PROOF_SWEEP_START 2026-07-28T13:31:40Z worktree=/home/heathledger/Documents/ioi/repos/ioi-m2-membership head=79cbf283b1ce8eaab654cc65faa4880c05e9ea0f
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.42s
     Running unittests src/lib.rs (target/debug/deps/ioi_types-64dc0f67892676f9)

running 291 tests
test app::agentic::tools::tests::browser_go_back_target_maps_to_browser_interact_scope ... ok
test app::agentic::tools::tests::browser_dropdown_tools_target_map_to_browser_interact_scope ... ok
test app::agentic::tools::tests::browser_canvas_summary_target_maps_to_browser_inspect_scope ... ok
test app::agentic::tools::tests::browser_find_text_target_maps_to_browser_interact_scope ... ok
test app::agentic::tools::tests::browser_navigate_target_maps_to_browser_interact_scope ... ok
test app::agentic::tools::tests::browser_pointer_primitives_target_map_to_browser_interact_scope ... ok
test app::agentic::tools::tests::browser_screenshot_target_maps_to_browser_interact_scope ... ok
test app::agentic::tools::tests::browser_scroll_target_maps_to_browser_scroll_scope ... ok
test app::agentic::tools::tests::browser_selection_and_clipboard_tools_map_to_browser_interact_scope ... ok
test app::agentic::tools::tests::browser_snapshot_target_maps_to_browser_inspect_scope ... ok
test app::agentic::tools::tests::browser_key_target_maps_to_custom_browser_key_tool ... ok
test app::agentic::tools::tests::browser_click_element_target_maps_to_browser_click_element_scope ... ok
test app::agentic::tools::tests::browser_tab_tools_target_map_to_browser_interact_scope ... ok
test app::agentic::tools::tests::browser_type_target_maps_to_custom_browser_type_tool ... ok
test app::agentic::tools::tests::browser_upload_target_maps_to_browser_interact_scope ... ok
test app::agentic::security::intent_catalog_defaults::tests::memory_recall_defaults_to_local_memory_capability_surface ... ok
test app::agentic::security::intent_catalog_defaults::tests::desktop_app_install_intent_requires_host_discovery_and_verification ... ok
test app::agentic::security::intent_catalog_defaults::tests::generic_mail_reply_defaults_to_dynamic_provider_selection ... ok
test app::agentic::security::intent_catalog_defaults::tests::model_registry_control_intents_use_kernel_managed_capability_surface ... ok
test app::agentic::security::intent_catalog_defaults::tests::media_generation_and_analysis_intents_use_kernel_media_capabilities ... ok
test app::agentic::security::intent_catalog_defaults::tests::conversation_reply_does_not_inherit_mail_grounding_contract ... ok
test app::agentic::tools::tests::browser_synthetic_click_serializes_grounded_target_id ... ok
test app::agentic::tools::tests::browser_hover_serializes_tracking_window ... ok
test app::agentic::tools::tests::filesystem_create_directory_target_maps_to_custom_scope ... ok
test app::agentic::tools::tests::filesystem_copy_target_maps_to_custom_scope ... ok
test app::agentic::tools::tests::browser_wait_serializes_follow_up_browser_action ... ok
test app::agentic::tools::tests::browser_wait_target_maps_to_browser_interact_scope ... ok
test app::action::tests::approval_authority_verifies_binding ... ok
test app::agentic::tools::tests::filesystem_delete_target_maps_to_fs_write_scope ... ok
test app::agentic::tools::tests::filesystem_create_zip_target_maps_to_custom_scope ... ok
test app::agentic::tools::tests::browser_click_element_serializes_timed_sequence ... ok
test app::agentic::tools::tests::browser_synthetic_click_serializes_follow_up_browser_action ... ok
test app::agentic::tools::tests::browser_key_serializes_follow_up_browser_action ... ok
test app::agentic::tools::tests::browser_click_element_serializes_follow_up_browser_action ... ok
test app::action::tests::required_receipt_manifest_verifies_hash_binding ... ok
test app::action::tests::action_request_hash_changes_when_window_binding_changes ... ok
test app::action::tests::action_request_empty_params_hash_as_empty_object ... ok
test app::action::tests::postcondition_proof_verifies_hash_binding ... ok
